
#10.1.240.26	test558.cibernet.com


# Networks in use by Cibernet
#212.113.16.112/28  Allocated to us by Level3



# Note:
# Each site will have the following IP layout:
#	
#   .1            old router
#   .2            PIX
#   .3 thru   .9  static-addresses for servers
#  .10 thru  .63  DHCP addresses assigned by the legacy Mac server
#  .64 thru .127  DHCP addresses assigned by the PIX
# .128 thru .195  reserved for VPN clients
# .196 thru .255  reserved for future
#	
# DHCP in London Office:	
#         .100 thru .200 -- crumb's DHCP server
#

DHCP_POOL_TEMPLATE dhcp-$a-$b-$c-$d.cibernet.com

10.1.201.0	njlan-net.cibernet.com
192.168.1.255	uklan-bcast.cibernet.com





# 193.195.87.240/29  Demon ISP SERIAL T1
# netmask: 
# dns:
193.195.87.240	ukdser-net.cibernet.com
193.195.87.241	uknok-gw.cibernet.com ISROUTER=uknokgw.cibernet.com
#193.195.87.242	UNUSED19319587242.cibernet.com USED?
#193.195.87.243	UNUSED19319587243.cibernet.com
#193.195.87.244	UNUSED19319587244.cibernet.com
#193.195.87.245	UNUSED19319587245.cibernet.com
#193.195.87.246	UNUSED19319587246.cibernet.com
193.195.87.247	ukdser-bcast.cibernet.com

# 193.195.87.248/29 demon ukext1    Ethernet0/1 on Demon router
# netmask: 255.255.255.?
# dns: 
#193.195.87.248	ukext1-net.cibernet.com
#193.195.87.249	UNUSED19319587249.cibernet.com
193.195.87.250	pixuk-ukext1.cibernet.com@EXTERNAL ISROUTER=pixuk.cibernet.com ANAMES=ns2.cibernet.com
193.195.87.251	crumb.cibernet.com@EXTERNALONLY ANAMES=oldstuff.cibernet.com@EXTERNAL:oldstuff.cibernet.com@EXTERNAL:gbc.cibernet.com@EXTERNAL # PIX -> crumb
#193.195.87.252	UNUSED19319587252.cibernet.com  NOKIA IP330 outside connection
193.195.87.253 cbnts03-X.cibernet.com ISMULTIHOMED=cbnts03.cibernet.com ISNAT
#193.195.87.254	UNUSED19319587254.cibernet.com  NOKIA IP330 NAT'ed to CBNTS03
193.195.87.255	ukext1-bcast.cibernet.com





# 212.113.6.64/26 ukclan2 The second internatl UK Colo network
# netmask:	
# dns: 209.244.0.3 209.244.0.4
212.113.6.64	ukclan2-net.cibernet.com@EXTERNAL
212.113.6.65	pixukc-ukclan2.cibernet.com@EXTERNAL ISROUTER=pixukc.cibernet.com
212.113.6.66	jack.cibernet.com@EXTERNAL ANAME=one1clear.cibernet.com@EXTERNAL
212.113.6.67	alexandria.cibernet.com@EXTERNAL ANAME=bruukc.cibernet.com@EXTERNAL
212.113.6.68	jukeukc.cibernet.com@EXTERNAL
212.113.6.69	tweek.cibernet.com@EXTERNAL
212.113.6.70	DHCP_POOL
212.113.6.71	DHCP_POOL
212.113.6.72	DHCP_POOL
212.113.6.73	DHCP_POOL
212.113.6.74	DHCP_POOL
212.113.6.75	DHCP_POOL
212.113.6.76	DHCP_POOL
212.113.6.77	DHCP_POOL
212.113.6.78	DHCP_POOL
212.113.6.79	DHCP_POOL
#212.113.6.80	don't use this.  it will be a broadcast someday
#212.113.6.81	don't use this.  it will be a broadcast someday
#212.113.6.82	.cibernet.com@EXTERNAL
#212.113.6.83	.cibernet.com@EXTERNAL
#212.113.6.84	.cibernet.com@EXTERNAL
#212.113.6.85	.cibernet.com@EXTERNAL
#212.113.6.86	.cibernet.com@EXTERNAL
#212.113.6.87	.cibernet.com@EXTERNAL
#212.113.6.88	.cibernet.com@EXTERNAL
#212.113.6.89	.cibernet.com@EXTERNAL
#212.113.6.90	.cibernet.com@EXTERNAL
#212.113.6.91	.cibernet.com@EXTERNAL
#212.113.6.92	.cibernet.com@EXTERNAL
#212.113.6.93	.cibernet.com@EXTERNAL
#212.113.6.94	.cibernet.com@EXTERNAL
#212.113.6.95	.cibernet.com@EXTERNAL
#212.113.6.96	.cibernet.com@EXTERNAL
#212.113.6.97	.cibernet.com@EXTERNAL
#212.113.6.98	.cibernet.com@EXTERNAL
#212.113.6.99	.cibernet.com@EXTERNAL
#212.113.6.100	.cibernet.com@EXTERNAL
#212.113.6.101	.cibernet.com@EXTERNAL
#212.113.6.102	.cibernet.com@EXTERNAL
#212.113.6.103	.cibernet.com@EXTERNAL
#212.113.6.104	.cibernet.com@EXTERNAL
#212.113.6.105	.cibernet.com@EXTERNAL
#212.113.6.106	.cibernet.com@EXTERNAL
#212.113.6.107	.cibernet.com@EXTERNAL
#212.113.6.108	.cibernet.com@EXTERNAL
#212.113.6.109	.cibernet.com@EXTERNAL
#212.113.6.110	.cibernet.com@EXTERNAL
#212.113.6.111	.cibernet.com@EXTERNAL
#212.113.6.112	.cibernet.com@EXTERNAL
#212.113.6.113	.cibernet.com@EXTERNAL
#212.113.6.114	.cibernet.com@EXTERNAL
#212.113.6.115	.cibernet.com@EXTERNAL
#212.113.6.116	.cibernet.com@EXTERNAL
#212.113.6.117	.cibernet.com@EXTERNAL
#212.113.6.118	.cibernet.com@EXTERNAL
#212.113.6.119	.cibernet.com@EXTERNAL
#212.113.6.120	.cibernet.com@EXTERNAL
#212.113.6.121	.cibernet.com@EXTERNAL
#212.113.6.122	.cibernet.com@EXTERNAL
#212.113.6.123	.cibernet.com@EXTERNAL
#212.113.6.124	.cibernet.com@EXTERNAL
#212.113.6.125	.cibernet.com@EXTERNAL
#212.113.6.126	.cibernet.com@EXTERNAL
212.113.6.127	ukclan2-bcast.cibernet.com@EXTERNAL


# 212.113.16.112/29 ukcext The external UK Colo network
212.113.16.112	ukcext-net.cibernet.com@EXTERNAL
212.113.16.113	l3rtr-ukcext.cibernet.com@EXTERNAL ISROUTER=l3rtr.cibernet.com
212.113.16.114	pixukc-ukcext.cibernet.com@EXTERNAL ISROUTER=pixukc.cibernet.com
212.113.16.115	cycukc.cibernet.com@EXTERNAL
212.113.16.116	DHCP_POOL
212.113.16.117	DHCP_POOL
212.113.16.118	DHCP_POOL
212.113.16.119	ukcext-bcast.cibernet.com@EXTERNAL


# 212.113.16.120/29 ukclan The internal UK Colo LAN
212.113.16.120	ukclan-net.cibernet.com@EXTERNAL
212.113.16.121	pix-ukclan.cibernet.com@EXTERNAL ISROUTER=pixukc.cibernet.com
212.113.16.122	tart.cibernet.com@EXTERNAL ANAMES=mtm-test.cibernet.com@EXTERNAL CNAMES=one1clear-beta.cibernet.com@EXTERNAL
212.113.16.123	baked.cibernet.com@EXTERNAL ANAMES=mtm.cibernet.com@EXTERNAL
212.113.16.124	tree.cibernet.com@EXTERNAL ANAMES=oneclear-uat.cibernet.com@EXTERNAL
212.113.16.125	juke.cibernet.com@EXTERNAL
212.113.16.126	cider.cibernet.com ANAMES=ocdemo.cibernet.com@EXTERNAL
212.113.16.127	ukclan-bcast.cibernet.com@EXTERNAL
